Staff,Product,Qty,Data
000642062018,5521,9,14-07-2018 14:30:16
000082172018,5521,18,14-07-2018 14:32:47
000911072018,5521,9,14-07-2018 14:32:57
000332152018,5521,20,14-07-2018 14:34:05
000901072018,5521,18,14-07-2018 14:35:10
000601562018,5521,12,14-07-2018 14:38:14
000382852018,5521,9,14-07-2018 14:39:14
000422752018,5521,10,14-07-2018 14:42:17
000412752018,5521,10,14-07-2018 14:42:22
000891072018,5521,9,14-07-2018 14:46:53
000782762018,5521,18,14-07-2018 14:49:17
000051362018,5521,18,14-07-2018 14:49:55
000087972018,5521,9,14-07-2018 14:50:01
000332152018,5521,2,14-07-2018 14:50:29
000019552018,5521,18,14-07-2018 14:55:39
000085472018,5521,9,14-07-2018 15:00:28
000084472018,5521,9,14-07-2018 15:00:33
000042122018,5521,9,14-07-2018 15:03:48
000881072018,5521,9,14-07-2018 15:10:46
000722762018,5521,9,14-07-2018 15:13:17
000503152018,5521,27,14-07-2018 15:13:39
000772762018,5521,9,14-07-2018 15:13:45
000080172018,5521,9,14-07-2018 15:14:07
000712762018,5521,9,14-07-2018 15:14:54
000732762018,5521,18,14-07-2018 15:16:17
000742762018,5521,18,14-07-2018 15:18:21
000332152018,5521,9,14-07-2018 15:18:33
000023652018,5521,18,14-07-2018 15:20:18
000087972018,5521,9,14-07-2018 15:21:30
000382852018,5521,9,14-07-2018 15:24:51
000642062018,5521,9,14-07-2018 15:26:47
000911072018,5521,9,14-07-2018 15:26:54
000412752018,5521,10,14-07-2018 15:32:10
000422752018,5521,10,14-07-2018 15:32:15
000772762018,5521,12,14-07-2018 15:32:40
000503152018,5521,1,14-07-2018 15:32:46
000891072018,5521,9,14-07-2018 15:38:24
000051362018,5521,9,14-07-2018 15:40:17
000581262018,5521,18,14-07-2018 15:41:11
000019552018,5521,9,14-07-2018 15:41:18
000085472018,5521,9,14-07-2018 15:42:06
000084472018,5521,9,14-07-2018 15:42:11
000503152018,5521,2,14-07-2018 15:44:37
000782762018,5521,10,14-07-2018 15:45:15
000702562018,5521,15,14-07-2018 15:47:37
000601562018,5521,18,14-07-2018 15:48:35
000082172018,5521,18,14-07-2018 15:55:55
000332152018,5521,9,14-07-2018 15:56:21
000732762018,5521,18,14-07-2018 15:59:53
000023652018,5521,9,14-07-2018 16:00:45
000382852018,5521,9,14-07-2018 16:03:05
000742762018,5521,18,14-07-2018 16:04:52
000412752018,5521,10,14-07-2018 16:06:27
000422752018,5521,10,14-07-2018 16:06:32
000382852018,5521,1,14-07-2018 16:09:14
000042122018,5521,9,14-07-2018 16:10:04
000051362018,5521,6,14-07-2018 16:12:22
000087972018,5521,11,14-07-2018 16:12:46
000601562018,5521,6,14-07-2018 16:16:01
000702562018,5521,6,14-07-2018 16:17:05
000881072018,5521,20,14-07-2018 16:17:27
000911072018,5521,19,14-07-2018 16:17:34
000901072018,5521,11,14-07-2018 16:17:41
000085472018,5521,9,14-07-2018 16:19:02
000084472018,5521,9,14-07-2018 16:19:07
000382852018,5521,4,14-07-2018 16:20:23
000772762018,5521,18,14-07-2018 16:20:54
000901072018,5521,1,14-07-2018 16:23:44
000412752018,5521,5,14-07-2018 16:25:53
000422752018,5521,5,14-07-2018 16:25:59
000023652018,5521,4,14-07-2018 16:26:06
000692262018,5521,9,14-07-2018 16:26:42
000642062018,5521,11,14-07-2018 16:30:15
000742762018,5521,15,14-07-2018 16:30:51
000732762018,5521,6,14-07-2018 16:30:56
000692262018,5521,19,14-07-2018 16:34:03
000722762018,5521,11,14-07-2018 16:34:23
000080172018,5521,9,14-07-2018 16:35:47
000712762018,5521,9,14-07-2018 16:35:54
000082172018,5521,9,14-07-2018 16:37:34
000772762018,5521,4,14-07-2018 16:38:19
000503152018,5521,4,14-07-2018 16:38:24
